User_ID,Product_ID,Quantity,Timestamp
20,26712,3,2024-11-20 21:28:42
36,35371,3,2024-01-27 00:02:13
48,53689,4,2024-01-26 22:30:45
28,49076,3,2024-09-10 01:21:27
30,22846,1,2024-02-27 18:06:34
52,54390,3,2024-09-17 06:03:04
69,51735,1,2024-04-21 01:55:01
84,61916,1,2024-11-23 06:23:20
82,61147,1,2024-08-13 20:35:11
55,30997,1,2024-08-11 02:19:41
76,43100,3,2024-08-23 05:44:14
88,69400,2,2024-09-03 04:41:09
49,51693,1,2024-09-02 23:34:21
39,75528,1,2024-12-18 17:58:29
99,42433,1,2024-09-23 13:38:13
26,60984,2,2024-05-31 21:45:29
22,56399,5,2024-02-14 00:25:10
93,33204,2,2024-12-20 11:18:11
47,60469,5,2024-01-20 21:35:54
47,58381,1,2024-03-21 08:42:34
12,28924,5,2024-04-21 10:49:29
44,73295,5,2024-03-05 07:11:27
85,38109,1,2024-07-27 19:50:03
27,26787,5,2024-04-17 12:59:01
37,34666,3,2024-10-26 11:56:56
8,42464,4,2024-11-07 23:13:14
34,55075,4,2024-11-26 10:44:39
31,45791,4,2024-04-09 21:11:15
56,30172,2,2024-08-17 08:35:31
69,34574,5,2024-08-11 16:56:36
43,31224,2,2024-02-18 20:51:47
61,22005,1,2024-11-11 00:33:34
99,36622,3,2024-01-15 02:47:33
5,52055,3,2024-09-08 01:12:21
88,49165,2,2024-07-26 08:35:42
56,58447,4,2024-07-16 12:40:28
92,37773,5,2024-04-18 15:10:22
96,71304,5,2024-09-18 14:18:43
65,48377,2,2024-10-02 02:31:00
44,38895,5,2024-05-31 01:35:45
13,47103,3,2024-04-03 14:28:23
45,32402,5,2024-08-31 21:09:06
32,17712,2,2024-06-05 19:13:24
90,24088,1,2024-02-16 17:31:24
72,49921,4,2024-03-02 09:51:30
32,53827,4,2024-05-06 05:03:41
42,24739,3,2024-12-09 11:10:46
48,37008,5,2024-01-29 18:05:37
2,60666,1,2024-04-03 19:05:03
53,32155,4,2024-02-08 02:48:32
100,43181,4,2024-08-20 22:35:35
91,42286,5,2024-12-27 02:39:58
40,58111,4,2024-06-26 10:32:41
35,41147,2,2024-02-13 23:40:12
67,32846,4,2024-06-14 03:49:51
69,27104,2,2024-12-18 17:23:31
25,55420,1,2024-08-31 03:24:06
66,67863,2,2024-12-13 06:57:02
97,62678,4,2024-02-12 07:24:19
95,37281,2,2024-10-13 09:32:22
17,75903,3,2024-07-03 00:17:31
44,46559,3,2024-12-30 02:46:45
33,49063,3,2024-01-05 03:02:08
34,47598,5,2024-03-04 08:23:35
86,25606,1,2024-09-08 00:37:03
94,39923,1,2024-10-26 18:51:02
36,28465,3,2024-05-01 03:37:38
79,28584,5,2024-08-13 18:50:22
86,35307,4,2024-04-08 15:59:24
98,49261,5,2024-10-18 16:38:05
56,28098,4,2024-07-28 11:06:58
45,50763,3,2024-12-29 03:36:22
84,75676,5,2024-09-04 20:18:15
23,45271,5,2024-06-22 23:33:14
92,36462,2,2024-04-04 04:52:46
9,21865,5,2024-11-21 07:48:16
23,37019,1,2024-11-06 01:49:32
14,39107,2,2024-05-25 06:45:44
11,66093,5,2024-06-28 08:19:19
57,67729,4,2024-03-25 06:20:00
18,22189,2,2024-07-19 11:35:04
76,31743,4,2024-06-07 22:47:22
90,41020,3,2024-06-12 11:22:06
94,57155,2,2024-11-27 02:51:57
58,41826,4,2024-12-05 09:29:30
36,50754,2,2024-06-13 19:41:03
74,39845,5,2024-12-05 06:16:15
17,25799,1,2024-07-31 00:03:43
37,53941,5,2024-06-25 08:21:13
90,57815,2,2024-07-23 12:38:20
65,37673,4,2024-08-14 16:56:54
94,26883,5,2024-04-22 22:48:41
10,28039,2,2024-07-12 15:28:47
39,30902,5,2024-03-15 08:32:43
20,60078,1,2024-04-02 13:44:08
67,23690,4,2024-05-28 14:58:36
83,69998,4,2024-03-10 05:42:58
83,21679,4,2024-07-27 19:25:36
98,25356,1,2024-05-10 14:43:43
43,42717,5,2024-08-22 06:21:25
2,59756,3,2024-03-18 15:12:13
22,66776,3,2024-05-29 06:45:35
72,35208,1,2024-08-17 00:19:52
30,38720,1,2024-06-06 19:20:09
91,59766,2,2024-12-03 14:25:07
34,44241,5,2024-06-01 18:14:11
48,75003,2,2024-09-18 12:25:18
22,49788,2,2024-06-18 14:07:27
78,51422,2,2024-11-26 18:11:03
11,54298,3,2024-07-20 21:13:44
72,21505,4,2024-01-25 18:44:30
91,67011,5,2024-05-20 06:49:18
90,25364,5,2024-12-01 21:13:13
64,34805,2,2024-02-28 07:35:55
58,62273,1,2024-10-02 06:30:33
93,18171,5,2024-03-12 02:36:24
32,33324,3,2024-03-26 02:48:30
17,37344,2,2024-10-18 12:43:05
94,68769,2,2024-02-07 15:11:44
91,25109,1,2024-11-27 21:49:00
95,60469,1,2024-05-13 23:55:00
63,33170,5,2024-10-26 22:21:14
4,38124,2,2024-11-09 18:52:20
84,40757,3,2024-04-07 20:36:25
73,44098,1,2024-11-15 06:02:45
60,75849,2,2024-08-01 10:38:23
97,39885,2,2024-01-16 02:08:09
59,64973,2,2024-12-15 03:43:50
98,11104,3,2024-09-07 00:13:12
49,30270,4,2024-06-10 09:20:55
51,25969,1,2024-01-10 08:22:45
92,68902,1,2024-05-06 12:18:30
46,23563,5,2024-07-02 23:48:56
21,62007,5,2024-10-28 04:46:38
41,32765,3,2024-06-02 02:53:17
62,53619,5,2024-12-03 19:39:59
54,28106,4,2024-05-20 03:46:21
29,38010,3,2024-12-14 01:12:14
31,64692,4,2024-09-03 14:48:18
10,29392,4,2024-02-07 19:06:01
5,60532,4,2024-04-24 03:31:39
78,30118,4,2024-03-18 12:06:24
6,48185,2,2024-10-10 11:22:35
86,26093,5,2024-06-09 15:46:43
1,45974,5,2024-01-28 14:08:21
24,47947,3,2024-12-28 00:43:45
